"title","release_year","length","rating","name"
"Chamber Italian",2006,117,"NC-17","English             "
"Affair Prejudice",2006,117,"G","English             "
"African Egg",2006,130,"G","English             "
"Agent Truman",2006,169,"PG","English             "
"Alabama Devil",2006,114,"PG-13","English             "
"Alamo Videotape",2006,126,"G","English             "
"Alaska Phantom",2006,136,"PG","English             "
"Date Speed",2006,104,"R","English             "
"Ali Forever",2006,150,"PG","English             "
"Alley Evolution",2006,180,"NC-17","English             "
"Amadeus Holy",2006,113,"PG","English             "
"American Circus",2006,129,"R","English             "
"Analyze Hoosiers",2006,181,"R","English             "
"Anonymous Human",2006,179,"NC-17","English             "
"Antitrust Tomatoes",2006,168,"NC-17","English             "
"Apocalypse Flamingos",2006,119,"R","English             "
"Apollo Teen",2006,153,"PG-13","English             "
"Arachnophobia Rollercoaster",2006,147,"PG-13","English             "
"Argonauts Town",2006,127,"PG-13","English             "
"Arizona Bang",2006,121,"PG","English             "
"Army Flintstones",2006,148,"R","English             "
"Arsenic Independence",2006,137,"PG","English             "
"Artist Coldblooded",2006,170,"NC-17","English             "
"Dying Maker",2006,168,"PG","English             "
"Atlantis Cause",2006,170,"G","English             "
"Attacks Hate",2006,113,"PG-13","English             "
"Autumn Crow",2006,108,"G","English             "
"Baby Hall",2006,153,"NC-17","English             "
"Backlash Undefeated",2006,118,"PG-13","English             "
"Badman Dawn",2006,162,"R","English             "
"Baked Cleopatra",2006,182,"G","English             "
"Casualties Encino",2006,179,"G","English             "
"Ballroom Mockingbird",2006,173,"G","English             "
"Banger Pinocchio",2006,113,"R","English             "
"Barefoot Manchurian",2006,129,"G","English             "
"Beach Heartbreakers",2006,122,"G","English             "
"Bear Graceland",2006,160,"R","English             "
"Beauty Grease",2006,175,"G","English             "
"Bed Highball",2006,106,"NC-17","English             "
"Beethoven Exorcist",2006,151,"PG-13","English             "
"Betrayed Rear",2006,122,"NC-17","English             "
"Bikini Borrowers",2006,142,"NC-17","English             "
"Bingo Talented",2006,150,"PG-13","English             "
"Birch Antitrust",2006,162,"PG","English             "
"Bird Independence",2006,163,"G","English             "
"Birdcage Casper",2006,103,"NC-17","English             "
"Blade Polish",2006,114,"PG-13","English             "
"Blanket Beverly",2006,148,"G","English             "
"Blindness Gun",2006,103,"PG-13","English             "
"Boiled Dares",2006,102,"PG","English             "
"Boogie Amelie",2006,121,"R","English             "
"Born Spinal",2006,179,"PG","English             "
"Brannigan Sunrise",2006,121,"PG","English             "
"Braveheart Human",2006,176,"PG-13","English             "
"Breakfast Goldfinger",2006,123,"G","English             "
"Breaking Home",2006,169,"PG-13","English             "
"Bringing Hysterical",2006,136,"PG","English             "
"Brooklyn Desert",2006,161,"R","English             "
"Bucket Brotherhood",2006,133,"PG","English             "
"Bugsy Song",2006,119,"G","English             "
"Bull Shawshank",2006,125,"NC-17","English             "
"Calendar Gunfight",2006,120,"NC-17","English             "
"Campus Remember",2006,167,"R","English             "
"Candles Grapes",2006,135,"NC-17","English             "
"Caper Motions",2006,176,"G","English             "
"Carol Texas",2006,151,"PG","English             "
"Carrie Bunch",2006,114,"PG","English             "
"Casper Dragonfly",2006,163,"PG-13","English             "
"Cat Coneheads",2006,112,"G","English             "
"Catch Amistad",2006,183,"G","English             "
"Cause Date",2006,179,"R","English             "
"Celebrity Horn",2006,110,"PG-13","English             "
"Center Dinosaur",2006,152,"PG","English             "
"Chainsaw Uptown",2006,114,"PG","English             "
"Chaplin License",2006,146,"NC-17","English             "
"Chasing Fight",2006,114,"PG","English             "
"Chicago North",2006,185,"PG-13","English             "
"Chicken Hellfighters",2006,122,"PG","English             "
"Chill Luck",2006,142,"PG","English             "
"Chisum Behavior",2006,124,"G","English             "
"Chitty Lock",2006,107,"G","English             "
"Chocolat Harry",2006,101,"NC-17","English             "
"Chocolate Duck",2006,132,"R","English             "
"Christmas Moonshine",2006,150,"NC-17","English             "
"Cider Desire",2006,101,"PG","English             "
"Cincinatti Whisperer",2006,143,"NC-17","English             "
"Citizen Shrek",2006,165,"G","English             "
"Cleopatra Devil",2006,150,"PG-13","English             "
"Clerks Angels",2006,164,"G","English             "
"Clockwork Paradise",2006,143,"PG-13","English             "
"Clones Pinocchio",2006,124,"R","English             "
"Clyde Theory",2006,139,"PG-13","English             "
"Color Philadelphia",2006,149,"G","English             "
"Coma Head",2006,109,"NC-17","English             "
"Command Darling",2006,120,"PG-13","English             "
"Coneheads Smoochy",2006,112,"NC-17","English             "
